Time,FPS,Chunks Loaded,Chunks Loading,Accumulated Time
0.01596331,62.643646,202,0,7.3242207
0.01614946,61.921574,202,0,7.34037
0.015907153,62.8648,202,0,7.3562775
0.015716897,63.62579,202,0,7.3719945
0.016465958,60.731354,202,0,7.3884606
0.016074672,62.209667,202,0,7.4045353
0.015960718,62.653824,202,0,7.420496
0.015929408,62.776974,202,0,7.436425
0.01607251,62.21804,202,0,7.4524975
0.015575384,64.20387,202,0,7.468073
0.016321333,61.269505,202,0,7.484394
0.01593437,62.75742,202,0,7.5003285
0.015947653,62.70515,202,0,7.5162764
0.015878037,62.980076,202,0,7.5321546
0.01513272,66.08197,202,0,7.5472875
0.01654957,60.424526,202,0,7.563837
0.015576494,64.1993,202,0,7.5794134
0.01575169,63.485252,202,0,7.5951653
0.016018758,62.42681,202,0,7.611184
0.016305137,61.330364,202,0,7.627489
0.016141685,61.951405,202,0,7.643631
0.015287259,65.41395,202,0,7.6589184
0.016446577,60.802925,202,0,7.675365
0.015671646,63.809505,202,0,7.6910367
0.016003035,62.488148,202,0,7.70704
0.015773777,63.396362,202,0,7.7228136
0.01636687,61.099037,202,0,7.7391806
0.015777411,63.381756,202,0,7.754958
0.015497312,64.52732,202,0,7.7704554
0.016584404,60.297615,202,0,7.7870398
0.01637413,61.071945,202,0,7.803414
0.015966952,62.62936,202,0,7.8193808
0.016343614,61.185978,202,0,7.8357244
0.01546585,64.658585,202,0,7.85119
0.015999846,62.500603,202,0,7.86719
0.015954848,62.676872,202,0,7.883145
0.015858488,63.057713,202,0,7.8990035
0.01597091,62.61384,202,0,7.914974
0.015757317,63.462585,202,0,7.9307313
0.016426114,60.87867,202,0,7.9471574
0.015350459,65.14463,202,0,7.9625077
0.016338587,61.204803,202,0,7.9788465
0.01621557,61.66912,202,0,7.9950624
0.016311163,61.307705,202,0,8.0113735
0.016395198,60.993465,202,0,8.027769
0.015397988,64.94355,202,0,8.043167
0.016349373,61.164425,202,0,8.059517
0.01577638,63.385895,202,0,8.075294
0.015619694,64.02174,202,0,8.090913
0.016369332,61.089848,202,0,8.107282
0.02221478,45.015076,202,0,8.129497
0.015597338,64.1135,202,0,8.145094
0.016207442,61.700054,202,0,8.161302
0.01604587,62.32133,202,0,8.177347
0.016256325,61.51452,202,0,8.1936035
0.0161631,61.86932,202,0,8.209766
0.016233372,61.601498,202,0,8.226
0.016191823,61.759567,202,0,8.242191
0.015768439,63.417824,202,0,8.257959
0.015420528,64.848625,202,0,8.27338
0.016407324,60.94839,202,0,8.289787
0.015159667,65.96451,202,0,8.304947
0.016255543,61.517483,202,0,8.321202
0.015476469,64.61422,202,0,8.3366785
0.01606195,62.25894,202,0,8.35274
0.016147748,61.92814,202,0,8.368888
0.016204445,61.711468,202,0,8.385093
0.015736789,63.54537,202,0,8.400829
0.015541425,64.34416,202,0,8.41637
0.016187964,61.774292,202,0,8.432558
0.015837984,63.139343,202,0,8.448396
0.016331611,61.230946,202,0,8.464727
0.016456084,60.767796,202,0,8.481183
0.01629227,61.3788,202,0,8.497476
0.015793948,63.31539,202,0,8.513269
0.015346566,65.161156,202,0,8.528616
0.016509553,60.57099,202,0,8.545126
0.016097182,62.12267,202,0,8.561223
0.015158091,65.97137,202,0,8.576381
0.016171264,61.838085,202,0,8.592552
0.01625501,61.519493,202,0,8.608808
0.01616322,61.86886,202,0,8.62497
0.016083125,62.17697,202,0,8.641053
0.016183255,61.792267,202,0,8.657236
0.016167723,61.85163,202,0,8.673404
0.016309572,61.313683,202,0,8.6897135
0.01582226,63.2021,202,0,8.705536
0.016075851,62.2051,202,0,8.721612
0.015247623,65.58399,202,0,8.736859
0.016397396,60.98529,202,0,8.753257
0.01551013,64.47399,202,0,8.768767
0.01596884,62.621952,202,0,8.784737
0.015822232,63.20221,202,0,8.800559
0.01587117,63.007328,202,0,8.81643
0.017411094,57.434643,202,0,8.833841
0.016320994,61.27078,202,0,8.8501625
0.016793914,59.54538,202,0,8.866957
0.016239002,61.580135,202,0,8.883196
0.015779583,63.373035,202,0,8.898975
0.016568722,60.354683,202,0,8.9155445
0.015544069,64.33322,202,0,8.931088
0.016228596,61.61963,202,0,8.947317
0.015607403,64.07216,202,0,8.962925
0.016607014,60.21552,202,0,8.979532
0.016536629,60.47182,202,0,8.996069
0.016041795,62.337166,202,0,9.012111
0.015370474,65.0598,202,0,9.027481
0.016002664,62.489597,202,0,9.043484
0.01606799,62.235542,202,0,9.059552
0.015453575,64.709946,202,0,9.075006
0.015942656,62.724808,202,0,9.090948
0.016596287,60.25444,202,0,9.107544
0.015480971,64.59543,202,0,9.123025
0.029718809,33.648724,202,1,9.152743
0.017602678,56.809536,202,1,9.170346
0.01699472,58.8418,202,1,9.187341
0.042875778,23.323193,202,1,9.230217
0.015962876,62.645348,202,1,9.24618
0.016232898,61.603294,202,0,9.262412
0.016276695,61.43754,202,0,9.278688
0.016099012,62.115616,202,0,9.294787
0.015994057,62.523224,202,0,9.3107815
0.016264841,61.48231,202,0,9.327046
0.015618127,64.02817,202,0,9.342665
0.016135568,61.97489,202,0,9.3588
0.016253812,61.524025,202,0,9.375053
0.015360807,65.100746,202,0,9.390414
0.016043732,62.32964,202,0,9.406458
0.015800504,63.28912,202,0,9.422258
0.01623913,61.57965,202,0,9.438498
0.015931236,62.76977,202,0,9.454429
0.016066343,62.241917,202,0,9.470495
0.01591277,62.842613,202,0,9.486408
0.019823689,50.4447,202,1,9.506232
0.007109744,140.65204,202,0,9.513342
0.015941046,62.73114,202,0,9.529283
0.015546391,64.32361,201,0,9.544829
0.016076893,62.201077,201,1,9.560906
0.016904661,59.15528,201,1,9.577811
0.016098963,62.1158,201,1,9.59391
0.016464736,60.735863,201,2,9.610375
0.015950449,62.69416,201,0,9.626326
0.015346175,65.16282,201,0,9.641672
0.016113248,62.060734,201,0,9.657785
0.016207555,61.699615,201,0,9.673993
0.015590062,64.143425,201,1,9.689583
0.015917793,62.822784,201,1,9.705501
0.01629824,61.35632,201,1,9.721799
0.01396293,71.61821,201,0,9.735762
0.015342482,65.178505,201,0,9.751104
0.016322032,61.266884,200,0,9.7674265
0.016220832,61.64912,200,0,9.783648
0.015265158,65.50866,200,0,9.798913
0.016254352,61.521984,200,0,9.815167
0.016175995,61.82,200,1,9.831344
0.01703822,58.691574,200,1,9.848382
0.016165903,61.858593,200,1,9.864548
0.016420426,60.899765,200,0,9.880968
0.016169008,61.846718,200,0,9.897137
0.016148113,61.926743,200,0,9.913285
0.016137892,61.96596,200,1,9.929423
0.016542625,60.449898,200,0,9.945966
0.015612402,64.05164,200,0,9.961578
0.015510105,64.4741,200,0,9.977089
0.016028354,62.38944,200,1,9.993117
0.015607489,64.07181,200,0,10.008725
0.016414028,60.9235,200,0,10.025139
0.015438418,64.773476,200,0,10.040577
0.01608746,62.160217,200,2,10.056664
0.016688235,59.922455,200,0,10.073353
0.034485478,28.997713,200,1,10.107839
0.016227376,61.62426,200,0,10.124066
0.015430253,64.807755,200,1,10.139497
0.016009605,62.4625,201,1,10.155506
0.015705971,63.67005,201,0,10.171212
0.016430434,60.862667,201,0,10.187643
0.016289745,61.388317,201,0,10.203933
0.01628514,61.405674,201,0,10.220218
0.015617665,64.03006,201,0,10.235835
0.01695007,58.996807,201,0,10.252785
0.016007133,62.47215,201,1,10.268792
0.016277023,61.4363,201,0,10.285069
0.015771272,63.406425,200,0,10.30084
0.015678408,63.78199,200,0,10.316519
0.016248705,61.54337,200,0,10.3327675
0.016102891,62.10065,200,1,10.34887
0.015643338,63.924976,200,0,10.364513
0.015605102,64.081604,200,0,10.380118
0.016432393,60.855408,200,1,10.396551
0.015417765,64.860245,201,0,10.411969
0.016731264,59.76835,201,0,10.4287
0.017270705,57.90152,201,0,10.4459715
0.016194625,61.748886,201,0,10.462166
0.02586696,38.659355,201,1,10.488032
0.015243726,65.60076,200,1,10.503276
0.050038453,19.98463,200,3,10.553314
0.022386221,44.670334,201,1,10.575701
0.0315879,31.657692,201,1,10.607288
0.030333761,32.966568,201,1,10.637622
0.017693827,56.516888,200,1,10.655315
0.016092349,62.14133,200,0,10.671408
0.016188614,61.771812,200,0,10.687596
0.015519144,64.43655,200,0,10.703115
0.016161384,61.87589,200,0,10.719276
0.01613552,61.975075,200,0,10.735412
0.016494725,60.625446,200,0,10.751906
0.015727747,63.581894,200,0,10.767634
0.016389359,61.0152,200,1,10.784023
0.01682643,59.43031,201,1,10.80085
0.015247266,65.585526,201,0,10.816097
0.016449125,60.793503,201,1,10.832546
0.014327952,69.79365,201,0,10.846874
0.016547581,60.43179,201,0,10.863421
0.01619059,61.76427,201,0,10.879612
0.016720712,59.80606,201,0,10.896333
0.022870366,43.724705,201,1,10.919203
0.02093048,47.77721,201,1,10.940133
0.048885956,20.455772,201,2,10.989019
0.017332412,57.695374,202,1,11.006351
0.021259148,47.038574,202,1,11.027611
0.06836586,14.627184,202,3,11.095977
0.0517935,19.307442,202,3,11.14777
0.038167205,26.200504,202,2,11.185937
0.026340198,37.964787,202,1,11.212277
0.034142245,29.289228,202,1,11.24642
0.027662857,36.149555,202,1,11.274083
0.024588749,40.669006,202,2,11.298672
0.016893383,59.194775,202,1,11.315565
0.016963303,58.950783,201,1,11.332528
0.023339678,42.845493,199,1,11.355867
0.01625011,61.538044,199,1,11.372117
0.015880937,62.968582,199,0,11.387998
0.016109625,62.07469,199,1,11.404107
0.015117052,66.15047,199,0,11.419224
0.016047187,62.31622,199,1,11.435271
0.016325485,61.25392,199,1,11.451597
0.016160348,61.879852,199,0,11.467757
0.01530402,65.34231,199,1,11.483061
0.016183777,61.79027,200,0,11.499245
0.01621268,61.680122,200,0,11.515457
0.03927927,25.458721,200,2,11.554736
0.013382166,74.72632,200,1,11.568118
0.05130977,19.489466,200,1,11.619428
0.01673771,59.745327,200,1,11.636166
0.015521578,64.42644,200,0,11.651688
0.015654068,63.881157,200,0,11.667341
0.01683339,59.405743,200,0,11.684175
0.016656598,60.03627,200,0,11.700831
0.015389262,64.98038,200,0,11.716221
0.015962452,62.647022,200,0,11.732183
0.016372927,61.07644,200,0,11.748556
0.016891852,59.200138,200,0,11.765448
0.021118678,47.351448,200,1,11.786567
0.009339576,107.07124,200,1,11.795906
0.01693908,59.035084,200,1,11.812845
0.027406823,36.487267,200,3,11.840252
0.007892403,126.704124,201,1,11.848145
0.01637243,61.078293,201,0,11.864517
0.01622627,61.628464,201,0,11.880743
0.016314121,61.296593,201,0,11.897058
0.015775487,63.389484,201,1,11.912833
0.015665637,63.833984,201,0,11.928499
0.0163388,61.20401,201,0,11.944838
0.015760612,63.449318,201,1,11.960598
0.016423075,60.889942,201,0,11.977021
0.016276177,61.439487,201,0,11.993298
0.01597874,62.583153,201,0,12.009276
0.015829429,63.173473,201,0,12.025105
0.016584344,60.29783,201,0,12.04169
0.016527297,60.505962,201,0,12.058217
0.015444808,64.74667,201,0,12.073662
0.016613081,60.193527,201,0,12.090275
0.015740138,63.531845,201,0,12.106015
0.015501573,64.50958,201,1,12.121517
0.024120985,41.457676,201,1,12.145638
0.015643269,63.925262,202,0,12.161282
0.01618426,61.78843,202,0,12.177465
0.01634951,61.163914,202,0,12.193815
0.015233782,65.64358,202,0,12.209049
0.016250985,61.534733,202,0,12.2253
0.016416889,60.91288,202,1,12.241716
0.01670534,59.861103,202,0,12.258422
0.015469589,64.64296,202,0,12.273891
0.016464042,60.73843,202,0,12.290356
0.015831724,63.164314,202,0,12.306188
0.016078925,62.193214,202,0,12.322267
0.015314193,65.298904,202,0,12.337581
0.016359614,61.126137,202,0,12.35394
0.015593708,64.128426,202,0,12.369534
0.015651831,63.89029,202,0,12.385185
0.016058577,62.272015,202,0,12.401244
0.026221238,38.137024,202,1,12.427465
0.015902247,62.884193,202,0,12.443368
0.015249047,65.577866,202,1,12.458617
0.01660685,60.216114,202,1,12.4752245
0.015561931,64.25938,201,0,12.490787
0.015648486,63.903942,201,0,12.506435
0.016769418,59.63236,200,1,12.523205
0.016589558,60.27888,201,0,12.539794
0.01565196,63.889767,201,0,12.555446
0.015669048,63.82009,201,1,12.571115
0.020435981,48.9333,201,1,12.591551
0.015413228,64.87933,201,0,12.606964
0.016684553,59.93568,201,0,12.623649
0.016442409,60.818344,201,0,12.640091
0.016391272,61.00808,201,0,12.656482
0.016489722,60.64384,201,0,12.672972
0.015886541,62.94636,201,0,12.688858
0.015729912,63.57315,201,0,12.704588
0.015558062,64.27536,201,0,12.720146
0.01602661,62.39623,201,0,12.736173
0.016509293,60.571945,201,1,12.752682
0.01642308,60.889915,201,0,12.769105
0.016116848,62.04687,201,0,12.785222
0.016112735,62.062706,201,0,12.801334
0.015998483,62.50593,201,0,12.817333
0.016563822,60.372543,201,0,12.833897
0.015595556,64.12083,201,0,12.849492
0.015543789,64.33438,201,0,12.865036
0.016358808,61.129147,201,1,12.881394
0.015762242,63.442753,201,0,12.897157
0.015992785,62.528202,201,0,12.91315
0.016366212,61.101498,201,0,12.929516
0.016586052,60.29162,201,0,12.946102
0.015687892,63.743427,201,0,12.96179
0.028391145,35.222248,201,1,12.990181
0.015685843,63.75175,201,0,13.005867
0.016286036,61.402294,201,0,13.022153
0.01648201,60.672207,201,1,13.038635
0.016251933,61.531147,202,0,13.054887
0.015341747,65.181625,201,0,13.070229
0.016508913,60.573345,201,0,13.086738
0.015158477,65.96969,201,0,13.101896
0.022499584,44.445267,201,1,13.124396
0.015570624,64.2235,201,1,13.139967
0.015800878,63.28762,201,1,13.155767
0.015647683,63.907227,202,1,13.171415
0.016291715,61.380894,202,0,13.187707
0.016304137,61.334126,202,0,13.204011
0.030896882,32.365726,202,1,13.234908
0.021469038,46.578705,202,1,13.256377
0.025804555,38.75285,202,1,13.282182
0.016353646,61.14844,202,0,13.298535
0.0155534,64.294624,202,0,13.314089
0.01638821,61.019478,202,0,13.330477
0.01614502,61.938602,202,0,13.3466215
0.01637265,61.07747,202,0,13.362994
0.016075592,62.206104,202,0,13.379069
0.015870519,63.00991,202,0,13.394939
0.015310052,65.31657,202,0,13.41025
0.016413664,60.924847,202,0,13.426663
0.027337948,36.57919,202,1,13.454001
0.036565423,27.348242,202,1,13.490567
0.025553448,39.13366,202,1,13.516121
0.015267273,65.49958,202,0,13.531388
0.016531033,60.492287,202,0,13.547919
0.017364547,57.588604,202,0,13.565284
0.01588852,62.938522,202,0,13.581172
0.015835278,63.15014,202,0,13.597007
0.016196854,61.74038,202,0,13.613204
0.016243627,61.562607,202,0,13.629448
0.016718723,59.813183,202,0,13.646167
0.016002739,62.489307,202,0,13.662169
0.016826501,59.43006,202,0,13.678996
0.015126209,66.11042,202,1,13.694122
0.017163591,58.262863,203,1,13.711286
0.016308364,61.318233,203,0,13.727594
0.016059725,62.267567,203,0,13.743654
0.016066471,62.24142,203,0,13.759721
0.01588517,62.951797,203,1,13.775606
0.016158797,61.885796,203,1,13.791765
0.015581159,64.18008,203,0,13.807346
0.015954597,62.67786,203,0,13.823301
0.016529221,60.498917,203,0,13.83983
0.01610749,62.08292,203,0,13.855938
0.016245063,61.55716,203,0,13.872183
0.017931335,55.768295,203,1,13.890114
0.015840244,63.130344,203,0,13.905954
0.016106004,62.08865,203,0,13.92206
0.015605708,64.07912,203,0,13.937666
0.01590093,62.889404,203,0,13.953567
0.016459627,60.754715,203,0,13.970026
0.016154785,61.90117,203,0,13.986181
0.015472405,64.631195,203,0,14.001654
0.015710786,63.65054,203,0,14.0173645
0.016242806,61.56572,203,0,14.0336075
0.01604295,62.332676,203,0,14.04965
0.015380835,65.015976,203,0,14.065031
0.015813297,63.237923,203,0,14.080844
0.016527051,60.506863,203,0,14.097371
0.016982682,58.883514,203,0,14.114354
0.016442016,60.819794,203,0,14.130796
0.016439598,60.82874,203,0,14.147236
0.016423574,60.88809,203,0,14.163659
0.020987948,47.64639,203,1,14.184647
0.017939739,55.742172,203,1,14.202586
0.034735177,28.78926,203,1,14.237321
0.005053206,197.89417,203,0,14.242374
0.016252639,61.528473,203,0,14.258627
0.016115759,62.051064,202,0,14.274743
0.015367699,65.07155,202,0,14.290111
0.016728517,59.778164,202,0,14.306839
0.016236449,61.589825,202,0,14.323075
0.015749726,63.493168,202,0,14.338825
0.016088856,62.154823,202,0,14.354914
0.01584617,63.10673,202,0,14.37076
0.016132634,61.986156,202,0,14.386892
0.016526222,60.509895,202,0,14.403419
0.016347066,61.17306,202,0,14.419765
0.015674219,63.79903,202,0,14.43544
0.016300362,61.348335,202,0,14.45174
0.016128957,62.000286,202,0,14.467869
0.015907807,62.862213,202,0,14.483777
0.016911712,59.13062,202,0,14.500689
0.016416393,60.91472,202,0,14.517105
0.016283868,61.410473,202,0,14.533389
0.015242641,65.60543,202,0,14.548632
0.016194697,61.748604,202,0,14.564826
0.01625765,61.50951,202,0,14.581083
0.015299546,65.36142,202,0,14.596383
0.016286936,61.398903,202,0,14.61267
0.01636074,61.12193,202,0,14.62903
0.015348939,65.151085,202,0,14.64438
0.016602056,60.233505,202,0,14.660982
0.01650118,60.601727,202,0,14.677484
0.01530777,65.3263,201,1,14.692791
0.015649354,63.9004,202,1,14.708441
0.01911173,52.323883,202,1,14.727552
0.017371641,57.565086,202,1,14.744924
0.018503316,54.04437,202,1,14.763427
0.015699899,63.694683,202,0,14.779127
0.015320741,65.270996,202,0,14.794448
0.016268967,61.466717,202,0,14.810717
0.01576297,63.439827,202,0,14.82648
0.017658344,56.63045,202,2,14.844138
0.027345413,36.569202,202,2,14.871484
0.01947432,51.349674,202,1,14.890958
0.016324246,61.258568,202,0,14.907282
0.015186628,65.847404,202,0,14.922468
0.016636463,60.108932,202,1,14.939105
0.015553362,64.294785,202,0,14.9546585
0.016422434,60.892315,202,1,14.971081
0.01678622,59.572674,202,0,14.987867
0.015834333,63.153908,202,0,15.003702
0.015845263,63.110344,202,0,15.019547
0.015295676,65.37795,202,0,15.034843
0.016634336,60.11662,202,0,15.051477
0.015411595,64.88621,202,0,15.066889
0.015869187,63.015198,202,0,15.082758
0.01606199,62.258785,202,0,15.09882
0.016240653,61.573883,202,0,15.115061
0.015394248,64.95933,202,0,15.130455
0.015795734,63.30823,201,0,15.146251
0.015987458,62.549034,201,0,15.162238
0.033099867,30.211601,201,1,15.195338
0.016254175,61.52265,201,1,15.211593
0.037358966,26.767336,201,2,15.248952
0.015511142,64.46979,201,1,15.264463
0.016683903,59.938015,201,1,15.281147
0.025670944,38.954548,201,1,15.306818
0.015827427,63.18147,201,0,15.322645
0.016183931,61.789684,201,1,15.338829
0.016523259,60.52075,201,0,15.355352
0.015442658,64.75569,201,0,15.370795
0.016363945,61.109962,201,0,15.387159
0.02063608,48.458817,201,1,15.407795
0.01876337,53.29533,201,1,15.4265585
0.016525706,60.511787,201,1,15.443084
0.021964002,45.52904,201,1,15.465048
0.009640219,103.732086,201,1,15.474689
0.01641955,60.903008,201,1,15.491108
0.015610124,64.06099,201,1,15.506718
0.01570683,63.66657,201,0,15.522425
0.015498832,64.52099,201,0,15.537924
0.029380662,34.03599,202,1,15.567305
0.022824358,43.812843,202,1,15.590129
0.016388813,61.01723,202,1,15.606518
0.015092916,66.25625,202,0,15.621611
0.016804615,59.50746,202,0,15.638415
0.016404917,60.957333,200,0,15.65482
0.015743531,63.518147,200,0,15.670564
0.016447557,60.7993,200,0,15.687012
0.015615016,64.040924,200,0,15.702627
0.015791932,63.32347,200,0,15.718419
0.015667696,63.825592,200,0,15.734087
0.016599087,60.244278,200,0,15.750686
0.015680779,63.772343,200,0,15.766366
0.015740976,63.528465,200,0,15.782107
0.015782088,63.362972,200,0,15.79789
0.016102428,62.10244,200,1,15.8139925
0.016386997,61.023994,201,0,15.8303795
0.015332442,65.22118,201,0,15.845712
0.01666012,60.02358,201,1,15.862371
0.016266908,61.4745,202,0,15.878638
0.015658611,63.86262,202,1,15.894297
0.01632759,61.24603,202,0,15.9106245
0.03045633,32.833897,202,1,15.941081
0.03984646,25.09633,202,2,15.980927
0.018460186,54.170635,202,1,15.999388
0.015525989,64.408134,201,1,16.014914
0.029399099,34.01465,201,1,16.044313
0.016906587,59.148544,201,1,16.06122
0.016199315,61.731007,201,0,16.07742
0.016199913,61.728725,201,0,16.093618
0.016235989,61.591568,201,0,16.109854
0.016328886,61.24116,201,0,16.126183
0.016068362,62.2341,201,0,16.14225
0.016189676,61.76776,201,0,16.15844
0.015461821,64.67544,201,0,16.1739
0.015978068,62.585785,201,0,16.189878
0.016287085,61.398342,201,1,16.206165
0.015443522,64.75207,201,0,16.22161
0.015996536,62.513535,200,1,16.237606
0.016681774,59.945663,200,1,16.254288
0.02217354,45.098797,200,1,16.27646
0.016824171,59.438293,200,0,16.293285
0.034422457,29.050802,200,1,16.327707
0.007857881,127.26077,200,1,16.335566
0.017873947,55.947353,200,1,16.35344
0.016768334,59.636215,200,1,16.370207
0.04789996,20.876842,200,1,16.418106
0.015638756,63.943707,200,0,16.433744
0.016191736,61.759903,200,1,16.449936
0.016145598,61.936382,200,2,16.466082
0.016028617,62.38842,201,0,16.482111
0.016110519,62.071247,201,0,16.498222
0.016797988,59.53094,201,0,16.51502
0.016680265,59.951084,201,0,16.5317
0.01603716,62.355175,201,1,16.547737
0.015890429,62.93096,201,0,16.563627
0.016040433,62.342453,201,0,16.579668
0.016456868,60.764904,201,0,16.596125
0.016129563,61.99796,201,0,16.612255
0.016396139,60.98997,201,0,16.62865
0.016449211,60.79319,201,1,16.6451
0.01637358,61.073997,201,0,16.661472
0.018353265,54.48622,200,2,16.679825
0.018613718,53.72382,200,1,16.698439
0.016096292,62.12611,200,0,16.714535
0.015794514,63.31312,200,0,16.73033
0.016196648,61.74117,200,0,16.746527
0.01625639,61.514267,200,0,16.762783
0.01524957,65.57562,200,1,16.778032
0.016460244,60.752445,200,0,16.794493
0.015918002,62.82196,199,0,16.810411
0.016271807,61.45599,199,0,16.826683
0.015345405,65.166084,199,0,16.842028
0.02434154,41.082035,199,2,16.86637
0.015432114,64.799934,199,2,16.881802
0.016771113,59.626335,198,1,16.898573
0.016467154,60.726948,198,0,16.915041
0.015635038,63.95891,198,0,16.930676
0.015874904,62.992508,198,0,16.94655
0.015911575,62.847324,198,1,16.962461
0.016343685,61.185715,199,0,16.978806
0.049789324,20.084627,199,2,17.028595
0.019850444,50.376705,199,3,17.048445
0.055270106,18.092964,199,2,17.103714
0.036876973,27.117193,199,2,17.14059
0.007894429,126.67161,199,1,17.148485
0.016360367,61.12332,200,0,17.164846
0.01574764,63.50158,200,1,17.180593
0.016359668,61.125935,201,0,17.196953
0.01599577,62.51653,201,0,17.212948
0.015756441,63.46611,201,0,17.228704
0.016268838,61.467205,201,0,17.244974
0.027956307,35.770103,201,1,17.27293
0.028446363,35.153877,201,1,17.301376
0.05117314,19.541502,201,1,17.352549
